BFS-Nummer,Gemeindenamen,Website
446,Tramelan,https://www.tramelan.ch/
448,Villeret,https://www.villeret.ch/
449,Sauge,https://www.sauge-jb.ch/
450,Péry-La Heutte,https://pery-laheutte.ch/
491,Brüttelen,https://www.bruettelen.ch/
492,Erlach,https://www.erlach.ch/
493,Finsterhennen,https://www.finsterhennen.ch/
494,Gals,https://www.gals.ch/
495,Gampelen,https://www.gampelen.ch/
496,Ins,https://www.ins.ch/
497,Lüscherz,https://www.luescherz.ch/
498,Müntschemier,https://www.muentschemier.ch/
499,Siselen,https://www.siselen.ch/
500,Treiten,https://www.treiten.ch/
501,Tschugg,https://www.tschugg.ch/
502,Vinelz,https://www.vinelz.ch/
533,Bätterkinden,https://www.baetterkinden.ch/
535,Deisswil bei Münchenbuchsee,https://www.deisswil.ch/
538,Fraubrunnen,https://www.fraubrunnen.ch/
540,Jegenstorf,https://www.jegenstorf.ch/
541,Iffwil,https://www.iffwil.ch/
543,Mattstetten,https://www.mattstetten.ch/
544,Moosseedorf,https://www.moosseedorf.ch/
546,Münchenbuchsee,https://www.muenchenbuchsee.ch/
551,Urtenen-Schönbühl,https://www.urtenen-schoenbuehl.ch/
552,Utzenstorf,https://www.utzenstorf.ch/
553,Wiggiswil,https://wiggiswil.ch/
554,Wiler bei Utzenstorf,https://www.wiler.ch/
556,Zielebach,https://www.zielebach.ch/
557,Zuzwil (BE),https://www.zuzwil-be.ch/
561,Adelboden,https://www.3715.ch/
562,Aeschi bei Spiez,https://www.aeschi.ch/
563,Frutigen,https://www.frutigen.ch/
564,Kandergrund,https://www.kandergrund.ch/
565,Kandersteg,https://www.gemeindekandersteg.ch/
566,Krattigen,https://www.krattigen.ch/
567,Reichenbach im Kandertal,https://www.reichenbach.ch/
571,Beatenberg,https://www.beatenberg.ch/
572,Bönigen,https://www.boenigen.ch/
573,Brienz (BE),https://www.brienz.ch/
574,Brienzwiler,https://www.brienzwiler.ch/
575,Därligen,https://www.daerligen.ch/
576,Grindelwald,https://www.gemeinde-grindelwald.ch/
577,Gsteigwiler,https://www.gsteigwiler.ch/
578,Gündlischwand,https://www.guendlischwand.ch/
579,Habkern,https://www.habkern.ch/
580,Hofstetten bei Brienz,https://www.hofstetten-ballenberg.ch/
581,Interlaken,https://www.interlaken-gemeinde.ch/
582,Iseltwald,https://www.iseltwald.ch/
584,Lauterbrunnen,https://www.lauterbrunnen.ch/
585,Leissigen,https://www.leissigen.ch/
586,Lütschental,https://www.luetschental.ch/
587,Matten bei Interlaken,https://www.matten.ch/
588,Niederried bei Interlaken,https://www.niederried-be.ch/
589,Oberried am Brienzersee,https://www.oberried.ch/
590,Ringgenberg (BE),https://www.ringgenberg.ch/
591,Saxeten,https://www.saxeten.ch/
592,Schwanden bei Brienz,https://www.schwandenbrienz.ch/
593,Unterseen,https://www.unterseen.ch/
594,Wilderswil,https://www.wilderswil.ch/
602,Arni (BE),https://www.arnibe.ch/
603,Biglen,https://www.biglen.ch/
605,Bowil,https://www.bowil.ch/
606,Brenzikofen,https://www.brenzikofen.ch/
607,Freimettigen,https://www.freimettigen.ch/
608,Grosshöchstetten,https://www.grosshoechstetten.ch/
609,Häutligen,https://www.haeutligen.ch/
610,Herbligen,https://www.herbligen.ch/
611,Kiesen,https://www.kiesen.ch/
612,Konolfingen,https://www.konolfingen.ch/
613,Landiswil,https://www.landiswil.ch/
614,Linden,https://www.linden.ch/
615,Mirchel,https://www.mirchel.ch/
616,Münsingen,https://www.muensingen.ch/
617,Niederhünigen,https://www.niederhuenigen.ch/
619,Oberdiessbach,https://www.oberdiessbach.ch/
620,Oberthal,https://www.oberthal.ch/
622,Oppligen,https://www.oppligen.ch/
623,Rubigen,https://www.rubigen.swiss/
626,Walkringen,https://www.walkringen.ch/
627,Worb,https://www.worb.ch/
628,Zäziwil,https://www.zaeziwil.ch/
629,Oberhünigen,https://www.oberhuenigen.ch/
630,Allmendingen,https://www.allmendingen.ch/
632,Wichtrach,https://www.wichtrach.ch/
662,Ferenbalm,https://www.ferenbalm.ch/
663,Frauenkappelen,https://www.frauenkappelen.ch/
665,Gurbrü,https://www.gurbrue.ch/
666,Kriechenwil,https://www.kriechenwil.ch/
667,Laupen,https://www.laupen.ch/
668,Mühleberg,https://www.muehleberg.ch/
669,Münchenwiler,https://www.muenchenwiler.ch/
670,Neuenegg,https://www.neuenegg.ch/
671,Wileroltigen,https://www.wileroltigen.ch/
681,Belprahon,https://www.belprahon.ch/
683,Champoz,https://www.champoz.ch/
687,Corcelles (BE),https://www.corcelles-be.ch/
690,Court,https://www.court.ch/
691,Crémines,https://www.cremines.ch/
692,Eschert,https://www.eschert.ch/
694,Grandval,https://www.grandval.ch/
696,Loveresse,https://www.loveresse.ch/
700,Moutier,https://moutier.ch/
701,Perrefitte,https://www.perrefitte.ch/
703,Reconvilier,https://www.reconvilier.ch/
704,Roches (BE),https://roches.ch/
706,Saicourt,https://www.saicourt.ch/
707,Saules (BE),https://www.saules-be.ch/
708,Schelten,https://www.schelten.ch/
709,Seehof,
711,Sorvilier,https://www.sorvilier.ch/
713,Tavannes,https://www.tavannes.ch/
715,Rebévelier,
716,Petit-Val,https://www.petit-val.ch/
717,Valbirse,https://www.valbirse.ch/
723,La Neuveville,https://www.neuveville.ch/
724,Nods,https://www.nods.ch/
726,Plateau de Diesse,https://www.leplateaudediesse.ch/
731,Aegerten,https://www.aegerten.ch/
732,Bellmund,https://www.bellmund.ch/
733,Brügg,https://www.bruegg.ch/
734,Bühl,https://www.buehl.ch/
735,Epsach,https://www.epsach.ch/
736,Hagneck,https://hagneck.ch/
737,Hermrigen,https://www.hermrigen.ch/
738,Jens,https://www.jens.ch/
739,Ipsach,https://www.ipsach.ch/
740,Ligerz,https://www.ligerz.ch/
741,Merzligen,https://www.merzligen.ch/
742,Mörigen,https://www.moerigen.ch/
743,Nidau,https://www.nidau.ch/
744,Orpund,https://www.orpund.ch/
745,Port,https://www.port.ch/
746,Safnern,https://www.safnern.ch/
747,Scheuren,https://www.gemeinde-scheuren.ch/
748,Schwadernau,https://www.schwadernau.ch/
749,Studen (BE),https://www.studen.ch/
750,Sutz-Lattrigen,https://www.sutz-lattrigen.ch/
751,Täuffelen,https://www.taeuffelen.ch/
754,Walperswil,https://www.walperswil.ch/
755,Worben,https://www.worben.ch/
756,Twann-Tüscherz,https://www.twann-tuescherz.ch/
761,Därstetten,https://www.daerstetten.ch/
762,Diemtigen,https://www.diemtigen.ch/
763,Erlenbach im Simmental,https://www.erlenbach-be.ch
766,Oberwil im Simmental,https://www.oberwil-im-simmental.ch/
767,Reutigen,https://www.reutigen.ch/
768,Spiez,https://www.spiez.ch/
769,Wimmis,https://www.wimmis.ch/
770,Stocken-Höfen,https://www.stocken-hoefen.ch/
782,Guttannen,https://www.guttannen.ch/
783,Hasliberg,https://www.hasliberg.ch/
784,Innertkirchen,https://www.innertkirchen.ch/
785,Meiringen,https://www.meiringen.ch/
786,Schattenhalb,https://www.schattenhalb.ch/
791,Boltigen,https://www.boltigen.ch/
792,Lenk,https://www.lenkgemeinde.ch/
793,St. Stephan,https://www.ststephan.ch/
794,Zweisimmen,https://www.zweisimmen.ch/
841,Gsteig,https://www.gsteig.ch/
842,Lauenen,https://www.lauenen.ch/
843,Saanen,https://www.saanen.ch/
852,Guggisberg,https://www.guggisberg-be.ch/
853,Rüschegg,https://www.rueschegg.ch/
855,Schwarzenburg,https://www.schwarzenburg.ch/
861,Belp,https://www.belp.ch/
863,Burgistein,https://www.burgistein.ch/
866,Gerzensee,https://www.gerzensee.ch/
867,Gurzelen,https://www.gurzelen.ch/
868,Jaberg,https://www.jaberg.ch/
869,Kaufdorf,https://www.kaufdorf.ch/
870,Kehrsatz,https://www.kehrsatz.ch/
872,Kirchdorf (BE),https://www.kirchdorf-be.ch/
877,Niedermuhlern,https://www.niedermuhlern.ch/
879,Riggisberg,https://www.riggisberg.ch/
880,Rüeggisberg,https://www.rueggisberg.ch/
883,Seftigen,https://www.seftigen.ch/
884,Toffen,https://www.toffen.ch/
885,Uttigen,https://www.uttigen.ch/
886,Wattenwil,https://www.wattenwil.ch/
888,Wald (BE),https://www.wald-be.ch/
889,Thurnen,https://www.thurnen.ch/
901,Eggiwil,https://www.eggiwil.ch/
902,Langnau im Emmental,https://www.langnau-ie.ch/
903,Lauperswil,https://www.lauperswil.ch/
904,Röthenbach im Emmental,https://www.roethenbach.ch/
905,Rüderswil,https://www.ruederswil.ch/
906,Schangnau,https://www.schangnau.ch/
907,Signau,https://www.signau.ch/
908,Trub,https://www.trub.ch/
909,Trubschachen,https://www.trubschachen.ch/
921,Amsoldingen,https://www.amsoldingen.ch/
922,Blumenstein,https://www.blumenstein.ch/
923,Buchholterberg,https://www.heimenschwand.ch/
924,Eriz,https://www.eriz.ch/
925,Fahrni,https://www.gemeinde-fahrni.ch/
927,Heiligenschwendi,https://www.heiligenschwendi.ch/
928,Heimberg,https://www.heimberg.ch/
929,Hilterfingen,https://www.hilterfingen.ch/
931,Homberg,https://www.homberg.ch/
932,Horrenbach-Buchen,https://www.horrenbach-buchen.ch/
934,Oberhofen am Thunersee,https://www.oberhofen.ch/
935,Oberlangenegg,https://www.oberlangenegg.ch/
936,Pohlern,https://www.pohlern.ch/
938,Sigriswil,https://www.sigriswil.ch/
939,Steffisburg,https://www.steffisburg.ch/
940,Teuffenthal (BE),https://www.teuffenthal.ch/
941,Thierachern,https://www.thierachern.ch/
942,Thun,https://www.thun.ch/
943,Uebeschi,https://www.uebeschi.ch/
944,Uetendorf,https://www.uetendorf.ch/
945,Unterlangenegg,https://www.unterlangenegg.ch/
946,Wachseldorn,https://www.wachseldorn.ch/
947,Zwieselberg,https://www.zwieselberg.ch/
948,Forst-Längenbühl,https://www.forst-laengenbuehl.ch/
951,Affoltern im Emmental,https://www.affolternimemmental.ch/
952,Dürrenroth,https://www.duerrenroth.ch/
953,Eriswil,https://www.eriswil.ch/
954,Huttwil,https://www.huttwil.ch/
955,Lützelflüh,https://www.luetzelflueh.ch/
956,Rüegsau,https://www.ruegsau.ch/
957,Sumiswald,https://www.sumiswald.ch/
958,Trachselwald,https://www.trachselwald.ch/
959,Walterswil (BE),https://www.walterswil-be.ch/
960,Wyssachen,https://www.wyssachen.ch/
971,Attiswil,https://www.attiswil.ch/
972,Berken,https://www.berken.ch/
973,Bettenhausen,https://www.bettenhausen.ch/
975,Farnern,https://www.farnern.ch/
976,Graben,https://www.graben.ch/
977,Heimenhausen,https://www.heimenhausen.ch/
979,Herzogenbuchsee,https://www.herzogenbuchsee.ch/
980,Inkwil,https://www.inkwil.ch/
981,Niederbipp,https://www.niederbipp.ch/
982,Niederönz,https://www.niederoenz.ch/
983,Oberbipp,https://www.oberbipp.ch/
985,Ochlenberg,https://www.ochlenberg.ch/
987,Rumisberg,https://www.rumisberg.ch/
988,Seeberg,https://www.seeberg.ch/
989,Thörigen,https://www.thoerigen.ch/
990,Walliswil bei Niederbipp,https://www.walliswil-bipp.ch/
991,Walliswil bei Wangen,https://www.walliswil.ch/
992,Wangen an der Aare,https://www.wangen-a-a.ch/
993,Wangenried,https://www.wangenried.ch/
995,Wiedlisbach,https://www.wiedlisbach.ch/
1001,Doppleschwand,https://www.doppleschwand.ch/
1002,Entlebuch,https://www.entlebuch.ch/
1004,Flühli,https://www.fluehli.ch/
1005,Hasle (LU),https://www.hasle-lu.ch/
1007,Romoos,https://www.romoos.ch/
1008,Schüpfheim,https://www.schuepfheim.ch/
1009,Werthenstein,https://www.werthenstein.ch/
1010,Escholzmatt-Marbach,https://www.escholzmatt-marbach.ch/
1021,Aesch (LU),https://www.aesch-lu.ch/
1023,Ballwil,https://www.ballwil.ch/
1024,Emmen,https://www.emmen.ch/
1025,Ermensee,https://www.ermensee.ch/
1026,Eschenbach (LU),https://www.eschenbach-luzern.ch/
1030,Hitzkirch,https://www.hitzkirch.ch/
1031,Hochdorf,https://www.hochdorf.ch/
1032,Hohenrain,https://www.hohenrain.ch/
1033,Inwil,https://www.inwil.ch/
1037,Rain,https://www.rain.ch/
1039,Römerswil,https://www.roemerswil.ch/
1040,Rothenburg,https://www.rothenburg.ch/
1041,Schongau,https://www.schongau.ch/
1051,Adligenswil,https://www.adligenswil.ch/
1052,Buchrain,https://www.buchrain.ch/
1053,Dierikon,https://www.dierikon.ch/
1054,Ebikon,https://www.ebikon.ch/
1055,Gisikon,https://www.gisikon.ch/
1056,Greppen,https://www.greppen.ch/
1057,Honau,https://www.honau.ch/
1058,Horw,https://www.horw.ch/
1059,Kriens,https://www.stadt-kriens.ch/
1061,Luzern,https://www.stadtluzern.ch/
1062,Malters,https://www.malters.ch/
1063,Meggen,https://www.meggen.ch/
1064,Meierskappel,https://www.meierskappel.ch/
1065,Root,https://www.gemeinde-root.ch/
1066,Schwarzenberg,https://www.schwarzenberg.ch/
1067,Udligenswil,https://www.udligenswil.ch/
1068,Vitznau,https://www.vitznau.ch/
1069,Weggis,https://www.weggis.ch/
1081,Beromünster,https://www.beromuenster.ch/
1082,Büron,https://www.bueron.ch/
1083,Buttisholz,https://www.buttisholz.ch/
1084,Eich,https://www.eich.ch/
1085,Geuensee,https://www.geuensee.ch/
1086,Grosswangen,https://www.grosswangen.ch/
1088,Hildisrieden,https://www.hildisrieden.ch/
1089,Knutwil,https://www.knutwil.ch/
1091,Mauensee,https://www.mauensee.ch/
1093,Neuenkirch,https://www.neuenkirch.ch/
1094,Nottwil,https://www.nottwil.ch/
1095,Oberkirch,https://www.oberkirch.ch/
1097,Rickenbach (LU),https://www.rickenbach.ch/
1098,Ruswil,https://www.ruswil.ch/
1099,Schenkon,https://www.schenkon.ch/
1100,Schlierbach,https://www.schlierbach.ch/
1102,Sempach,https://www.sempach.ch/
1103,Sursee,https://www.sursee.ch/
1104,Triengen,https://www.triengen.ch/
1107,Wolhusen,https://www.wolhusen.ch/
1121,Alberswil,https://www.alberswil.ch/
1122,Altbüron,https://www.altbueron.ch/
1123,Altishofen,https://www.altishofen.ch/
1125,Dagmersellen,https://www.dagmersellen.ch/
1127,Egolzwil,https://www.egolzwil.ch/
1128,Ettiswil,https://www.ettiswil.ch/
1129,Fischbach,https://www.fischbach-lu.ch/
1131,Grossdietwil,https://www.grossdietwil.ch/
1132,Hergiswil bei Willisau,https://www.hergiswil-lu.ch/
1135,Luthern,https://www.luthern.ch/
1136,Menznau,https://www.menznau.ch/
1137,Nebikon,https://www.nebikon.ch/
1139,Pfaffnau,https://www.pfaffnau.ch/
1140,Reiden,https://www.reiden.ch/
1142,Roggliswil,https://www.roggliswil.ch/
1143,Schötz,https://www.schoetz.ch/
1145,Ufhusen,https://www.ufhusen.ch/
1146,Wauwil,https://www.wauwil.ch/
1147,Wikon,https://www.wikon.ch/
1150,Zell (LU),https://www.zell-lu.ch/
1151,Willisau,https://www.willisau.ch/
1201,Altdorf (UR),https://www.altdorf.ch/
1202,Andermatt,https://www.gemeinde-andermatt.ch/
1203,Attinghausen,https://www.attinghausen.ch/
1205,Bürglen (UR),https://www.buerglen.ch/
1206,Erstfeld,https://www.erstfeld.ch/
1207,Flüelen,https://www.flueelen.ch/
1208,Göschenen,https://www.goeschenen.ch/
1209,Gurtnellen,https://www.gurtnellen.ch/
1210,Hospental,https://www.hospental.ch/
1211,Isenthal,https://www.isenthal.ch/
1212,Realp,https://www.realp.ch/
1213,Schattdorf,https://www.schattdorf.ch/
1214,Seedorf (UR),https://www.seedorf-uri.ch/
1215,Seelisberg,https://www.seelisberg.ch/
1216,Silenen,https://www.silenen.ch/
1217,Sisikon,https://www.sisikon.ch/
1218,Spiringen,https://www.spiringen.ch/
1219,Unterschächen,https://www.unterschaechen.ch/
1220,Wassen,https://www.wassen.ch/
1301,Einsiedeln,https://www.einsiedeln.ch/
1311,Gersau,https://www.gersau.ch/
1321,Feusisberg,https://www.feusisberg.ch/
1322,Freienbach,https://www.freienbach.ch/
1323,Wollerau,https://www.wollerau.ch/
1331,Küssnacht (SZ),https://www.kuessnacht.ch/
1341,Altendorf,https://www.altendorf.ch/
1342,Galgenen,https://www.galgenen.ch/
